symbol,date,open,high,low,close,volume,market,close_ratio,spread
ETH,2015-11-02,1.06,1.1,0.9536469999999999,0.9897889999999999,1145200.0,73654327.0,0.247,0.15
ETH,2015-11-03,0.994568,1.07,0.936615,1.01,1907690.0,75434114.0,0.5502,0.13
ETH,2015-11-04,1.01,1.04,0.725665,0.89905,3060340.0,66947930.0,0.5516,0.31
ETH,2015-11-05,0.900699,0.991259,0.860382,0.8956370000000001,1179840.0,66716645.0,0.2694,0.13
ETH,2015-11-06,0.9047719999999999,0.989848,0.852929,0.926032,913666.0,69004595.0,0.5339,0.14
ETH,2015-11-07,0.923732,0.943787,0.863539,0.927974,890187.0,69172171.0,0.8029,0.08
ETH,2015-11-08,0.9156610000000001,1.03,0.9156610000000001,1.03,1021460.0,76614488.0,1.0,0.11
ETH,2015-11-09,1.03,1.11,0.945263,0.9992780000000001,2045290.0,74537426.0,0.3279,0.16
ETH,2015-11-10,1.0,1.05,0.920968,0.934348,854581.0,69717801.0,0.1037,0.13
ETH,2015-11-11,0.9412959999999999,0.9452780000000001,0.729775,0.791829,1278580.0,59103443.0,0.2879,0.22
ETH,2015-11-12,0.796455,0.913919,0.76351,0.895711,806156.0,66880152.0,0.8789,0.15
ETH,2015-11-13,0.9077219999999999,0.917309,0.846023,0.9040959999999999,543671.0,67529354.0,0.8146,0.07
ETH,2015-11-14,0.9054690000000001,0.906113,0.876908,0.888812,372514.0,66410518.0,0.4076,0.03
ETH,2015-11-15,0.891217,0.921516,0.874957,0.9063680000000001,411848.0,67745801.0,0.6746,0.05
ETH,2015-11-16,0.906166,0.944732,0.891971,0.9289620000000001,620945.0,69458011.0,0.7011,0.05
ETH,2015-11-17,0.924948,1.03,0.9057940000000001,1.01,1145440.0,75392162.0,0.8390000000000001,0.12
ETH,2015-11-18,0.9932139999999999,1.01,0.940516,0.9933190000000001,681104.0,74320769.0,0.7599,0.07
ETH,2015-11-19,0.988713,1.01,0.9374979999999999,0.9555319999999999,443528.0,71517342.0,0.2487,0.07
ETH,2015-11-20,0.955735,0.955735,0.898576,0.9249200000000001,614335.0,69247998.0,0.4609,0.06
ETH,2015-11-21,0.928758,0.978743,0.92094,0.97614,455976.0,73107357.0,0.955,0.06
ETH,2015-11-22,0.979765,0.984132,0.958982,0.968018,372173.0,72523507.0,0.3593,0.03
ETH,2015-11-23,0.967493,0.969057,0.9338700000000001,0.9469690000000001,441875.0,70970606.0,0.3723,0.04
ETH,2015-11-24,0.946442,0.948055,0.8959309999999999,0.900191,524195.0,67487356.0,0.0817,0.05
ETH,2015-11-25,0.893827,0.899493,0.8511059999999999,0.8635370000000001,622991.0,64760707.0,0.2569,0.05
ETH,2015-11-26,0.863273,0.903643,0.8043600000000001,0.8841829999999999,947473.0,66330892.0,0.804,0.1
ETH,2015-11-27,0.8821,0.900051,0.8606950000000001,0.867951,403813.0,65135635.0,0.1844,0.04
ETH,2015-11-28,0.868102,0.929293,0.8621219999999999,0.915703,462464.0,68742122.0,0.7977,0.07
ETH,2015-11-29,0.9141440000000001,0.9141530000000001,0.860533,0.8786139999999999,448358.0,65980042.0,0.3372,0.05
ETH,2015-11-30,0.879951,0.8950540000000001,0.8476959999999999,0.8731190000000001,784439.0,65589555.0,0.5368,0.05
ETH,2015-12-01,0.878316,0.8867360000000001,0.8539370000000001,0.8748,652857.0,65738067.0,0.6361,0.03
ETH,2015-12-02,0.8731709999999999,0.878017,0.818924,0.82121,506307.0,61730775.0,0.0387,0.06
ETH,2015-12-03,0.818546,0.837664,0.785086,0.8121430000000001,539969.0,61070307.0,0.5146,0.05
ETH,2015-12-04,0.812082,0.859575,0.802373,0.840041,241278.0,63189182.0,0.6585,0.06
ETH,2015-12-05,0.841195,0.872821,0.8244440000000001,0.8624379999999999,232743.0,64895497.0,0.7854,0.05
ETH,2015-12-06,0.866417,0.8824360000000001,0.8331149999999999,0.8355,443608.0,62889050.0,0.0484,0.05
ETH,2015-12-07,0.8363219999999999,0.850791,0.78765,0.811264,520409.0,61084951.0,0.374,0.06
ETH,2015-12-08,0.806024,0.8236450000000001,0.782328,0.822118,445903.0,61922409.0,0.963,0.04
ETH,2015-12-09,0.8244540000000001,0.8244540000000001,0.7704880000000001,0.792167,624221.0,59687098.0,0.4017,0.05
ETH,2015-12-10,0.7955899999999999,0.86159,0.787291,0.8403959999999999,369589.0,63342630.0,0.7147,0.07
ETH,2015-12-11,0.839995,0.9297620000000001,0.819789,0.9297620000000001,801072.0,70101842.0,1.0,0.11
ETH,2015-12-12,0.9311959999999999,1.05,0.9285459999999999,0.976973,1376280.0,73686284.0,0.3987,0.12
ETH,2015-12-13,0.9715379999999999,0.989394,0.9374379999999999,0.9528840000000001,273614.0,71894531.0,0.2973,0.05
ETH,2015-12-14,0.95662,1.01,0.9501780000000001,0.993022,563436.0,74947760.0,0.7162,0.06
ETH,2015-12-15,0.9905889999999999,1.03,0.98224,1.01,578618.0,76568082.0,0.5812,0.05
ETH,2015-12-16,1.02,1.02,0.9749270000000001,0.991182,320767.0,74858729.0,0.3606,0.05
ETH,2015-12-17,0.993043,0.997611,0.9118069999999999,0.940701,640765.0,71069938.0,0.3367,0.09
ETH,2015-12-18,0.938327,0.939493,0.9080809999999999,0.920127,300787.0,69538663.0,0.3835,0.03
ETH,2015-12-19,0.921524,0.925874,0.888916,0.9080719999999999,343535.0,68650439.0,0.5183,0.04
ETH,2015-12-20,0.9082399999999999,0.943185,0.8994409999999999,0.903885,472164.0,68356313.0,0.1016,0.04
ETH,2015-12-21,0.906065,0.9173899999999999,0.8911819999999999,0.9007709999999999,549113.0,68143246.0,0.3659,0.03
ETH,2015-12-22,0.8949729999999999,0.9095260000000001,0.862059,0.864202,454249.0,65398932.0,0.0451,0.05
ETH,2015-12-23,0.8617819999999999,0.88294,0.856065,0.8580770000000001,334993.0,64957356.0,0.0749,0.03
ETH,2015-12-24,0.859433,0.882818,0.8476,0.8632620000000001,354646.0,65371538.0,0.4447,0.04
ETH,2015-12-25,0.861993,0.8825559999999999,0.861993,0.8703629999999999,187114.0,65931377.0,0.40700000000000003,0.02
ETH,2015-12-26,0.870766,0.8974530000000001,0.8383139999999999,0.8546030000000001,425282.0,64758910.0,0.2754,0.06
ETH,2015-12-27,0.853166,0.8615379999999999,0.841151,0.8563649999999999,164565.0,64913919.0,0.7463,0.02
ETH,2015-12-28,0.8563559999999999,0.872394,0.832932,0.8450049999999999,235134.0,64074279.0,0.3059,0.04
ETH,2015-12-29,0.843835,0.8730540000000001,0.833232,0.8730540000000001,215742.0,66222901.0,1.0,0.04
ETH,2015-12-30,0.874258,0.941099,0.866647,0.911958,604078.0,69196765.0,0.6086,0.07
ETH,2015-12-31,0.912098,0.9754139999999999,0.910277,0.933542,663994.0,70858023.0,0.3572,0.07
ETH,2016-01-01,0.9337120000000001,0.954822,0.931442,0.948024,206062.0,71980386.0,0.7092,0.02
ETH,2016-01-02,0.947401,0.9696370000000001,0.9365600000000001,0.937124,255504.0,71176658.0,0.0171,0.03
ETH,2016-01-03,0.9384299999999999,0.9913620000000001,0.934313,0.9719049999999999,407632.0,73843292.0,0.6589,0.06
ETH,2016-01-04,0.972045,0.9764379999999999,0.9298350000000001,0.9544799999999999,346245.0,72543707.0,0.5288,0.05
ETH,2016-01-05,0.953147,0.9705969999999999,0.946543,0.950176,219833.0,72240974.0,0.151,0.02
ETH,2016-01-06,0.9500280000000001,0.960659,0.935708,0.95086,308791.0,72317149.0,0.6073,0.02
ETH,2016-01-07,0.955801,0.9746229999999999,0.9358299999999999,0.942005,647462.0,71667152.0,0.1592,0.04
ETH,2016-01-08,0.942752,0.991825,0.939715,0.9867889999999999,545600.0,75099809.0,0.9034,0.05
ETH,2016-01-09,0.9855010000000001,0.992345,0.9736,0.986833,226281.0,75128312.0,0.7059,0.02
ETH,2016-01-10,0.985557,1.0,0.9750989999999999,0.999231,390888.0,76097646.0,0.9691,0.02
ETH,2016-01-11,0.999216,1.07,0.999216,1.06,1011920.0,80874514.0,0.8587,0.07
ETH,2016-01-12,1.07,1.28,1.05,1.14,2898760.0,86951446.0,0.3913,0.23
ETH,2016-01-13,1.14,1.15,1.08,1.13,1005910.0,85775572.0,0.7143,0.07
ETH,2016-01-14,1.12,1.19,1.1,1.19,751961.0,90714399.0,1.0,0.09
ETH,2016-01-15,1.18,1.32,1.14,1.21,3910550.0,92149709.0,0.3889,0.18
ETH,2016-01-16,1.22,1.31,1.17,1.22,2462630.0,93117298.0,0.3571,0.14
ETH,2016-01-17,1.22,1.33,1.21,1.33,1171150.0,101329330.0,1.0,0.12
ETH,2016-01-18,1.33,1.54,1.32,1.43,4278930.0,108912542.0,0.5,0.22
ETH,2016-01-19,1.42,1.46,1.31,1.37,2446740.0,104750746.0,0.4,0.15
ETH,2016-01-20,1.36,1.62,1.35,1.53,2933220.0,117043472.0,0.6667,0.27
ETH,2016-01-21,1.53,1.59,1.49,1.55,1614960.0,118743869.0,0.6,0.1
ETH,2016-01-22,1.55,1.58,1.47,1.5,1567240.0,114784065.0,0.2727,0.11
ETH,2016-01-23,1.5,2.03,1.5,1.97,7370980.0,150874912.0,0.8868,0.53
ETH,2016-01-24,1.9,2.3,1.9,2.14,9669770.0,163819884.0,0.6,0.4
ETH,2016-01-25,2.15,2.66,2.06,2.5,10739300.0,191276220.0,0.7333,0.6
ETH,2016-01-26,2.53,2.84,1.99,2.28,13939200.0,174275656.0,0.3412,0.85
ETH,2016-01-27,2.25,2.59,2.19,2.39,6961080.0,182923580.0,0.5,0.4
ETH,2016-01-28,2.41,2.68,2.34,2.53,4903850.0,193551356.0,0.5588,0.34
ETH,2016-01-29,2.54,2.61,2.3,2.49,6662340.0,191198055.0,0.6129,0.31
ETH,2016-01-30,2.51,2.61,2.4,2.45,3725080.0,187435391.0,0.2381,0.21
ETH,2016-01-31,2.44,2.53,2.19,2.31,5847500.0,176834424.0,0.3529,0.34
ETH,2016-02-01,2.32,2.32,2.12,2.21,3994100.0,169654871.0,0.45,0.2
ETH,2016-02-02,2.22,2.45,2.16,2.44,3451270.0,187200922.0,0.9655,0.29
ETH,2016-02-03,2.43,2.54,2.34,2.53,3987750.0,194099730.0,0.95,0.2
ETH,2016-02-04,2.53,2.63,2.44,2.58,3552320.0,197953037.0,0.7368,0.19
ETH,2016-02-05,2.57,2.61,2.47,2.54,2636700.0,195018592.0,0.5,0.14
ETH,2016-02-06,2.53,2.56,2.47,2.53,1921240.0,194733892.0,0.6667,0.09
ETH,2016-02-07,2.54,3.06,2.54,2.96,7007060.0,227838892.0,0.8077,0.52
ETH,2016-02-08,2.97,3.27,2.88,3.18,9725690.0,244479014.0,0.7692,0.39
ETH,2016-02-09,3.17,4.04,3.17,4.04,17954000.0,311075408.0,1.0,0.87
ETH,2016-02-10,4.0,4.86,3.78,4.44,28640400.0,341305129.0,0.6111,1.08
ETH,2016-02-11,4.5,6.29,4.34,6.01,26408200.0,462770855.0,0.8564,1.95
ETH,2016-02-12,5.95,6.58,5.07,5.55,23360800.0,427037697.0,0.3179,1.51
ETH,2016-02-13,5.69,5.72,4.19,5.39,24218800.0,414729231.0,0.7843,1.53
ETH,2016-02-14,5.4,5.47,4.45,5.24,11226500.0,403647764.0,0.7745,1.02
ETH,2016-02-15,5.33,5.89,5.02,5.29,13934200.0,407524960.0,0.3103,0.87
ETH,2016-02-16,5.33,5.47,4.03,4.32,15889100.0,332648533.0,0.2014,1.44
ETH,2016-02-17,4.29,4.77,3.5,3.76,15451000.0,289721943.0,0.2047,1.27
ETH,2016-02-18,3.77,4.77,3.42,4.4,17054000.0,339328346.0,0.7259,1.35
ETH,2016-02-19,4.38,4.79,4.27,4.74,7666320.0,365577845.0,0.9038,0.52
ETH,2016-02-20,4.68,4.75,4.13,4.34,8631090.0,335088727.0,0.3387,0.62
ETH,2016-02-21,4.36,4.71,4.23,4.65,6413550.0,359310563.0,0.875,0.48
ETH,2016-02-22,4.66,5.65,4.64,5.62,15056200.0,433798974.0,0.9703,1.01
ETH,2016-02-23,5.68,5.95,5.39,5.59,13380600.0,431598157.0,0.3571,0.56
ETH,2016-02-24,5.6,6.24,5.51,6.24,11426500.0,481995066.0,1.0,0.73
ETH,2016-02-25,6.19,6.65,5.55,6.1,21471800.0,471975064.0,0.5,1.1
ETH,2016-02-26,6.04,6.27,5.74,5.92,9526860.0,457966535.0,0.3396,0.53
ETH,2016-02-27,5.96,6.53,5.92,6.43,8903210.0,497119698.0,0.8361,0.61
ETH,2016-02-28,6.41,6.62,6.24,6.47,9851660.0,500569665.0,0.6053,0.38
ETH,2016-02-29,6.46,6.61,6.05,6.34,7648020.0,490556570.0,0.5179,0.56
ETH,2016-03-01,6.32,7.91,6.31,7.65,23098100.0,592677993.0,0.8375,1.6
ETH,2016-03-02,7.63,8.75,7.37,8.47,29130200.0,655748796.0,0.7971,1.38
ETH,2016-03-03,8.44,10.1,8.33,9.29,40314900.0,720179291.0,0.5424,1.77
ETH,2016-03-04,9.24,10.41,8.48,10.41,35520100.0,806593727.0,1.0,1.93
ETH,2016-03-05,10.37,12.27,9.97,11.0,56439600.0,853205226.0,0.4478,2.3
ETH,2016-03-06,11.2,11.84,9.99,11.38,39112000.0,882886756.0,0.7514,1.85
ETH,2016-03-07,11.43,11.65,9.31,9.55,34085100.0,741166643.0,0.1026,2.34
ETH,2016-03-08,9.58,10.17,8.82,9.85,25524300.0,764269545.0,0.763,1.35
ETH,2016-03-09,9.79,12.05,9.67,11.9,27540500.0,923733301.0,0.937,2.38
ETH,2016-03-10,11.88,12.24,10.99,11.31,26851500.0,877988473.0,0.256,1.25
ETH,2016-03-11,11.22,11.6,10.39,11.08,21002700.0,861012043.0,0.5702,1.21
ETH,2016-03-12,11.13,13.53,11.09,13.53,48957300.0,1051728778.0,1.0,2.44
ETH,2016-03-13,13.51,15.26,13.47,14.48,43915100.0,1125287882.0,0.5642,1.79
ETH,2016-03-14,14.51,15.01,11.58,12.45,58385100.0,968384041.0,0.2536,3.43
ETH,2016-03-15,13.0,13.2,12.05,13.01,28404500.0,1012119266.0,0.8348,1.15
ETH,2016-03-16,13.02,13.73,12.5,12.52,24335500.0,974447125.0,0.0163,1.23
ETH,2016-03-17,12.56,12.64,10.44,11.08,41650600.0,865792703.0,0.2909,2.2
ETH,2016-03-18,11.11,11.18,8.52,11.0,53956800.0,859618881.0,0.9323,2.66
ETH,2016-03-19,11.2,11.2,9.78,10.53,26735700.0,823422650.0,0.5282,1.42
ETH,2016-03-20,10.52,10.9,9.57,10.32,17651100.0,807256577.0,0.5639,1.33
ETH,2016-03-21,10.3,12.01,10.16,11.86,28572600.0,928428770.0,0.9189,1.85
ETH,2016-03-22,11.88,12.03,11.18,11.27,19730300.0,883434497.0,0.1059,0.85
ETH,2016-03-23,11.33,12.43,11.24,12.42,19353200.0,973296475.0,0.9916,1.19
ETH,2016-03-24,12.44,12.5,10.8,11.23,26081800.0,881027910.0,0.2529,1.7
ETH,2016-03-25,11.26,11.37,10.53,10.74,13782000.0,842804289.0,0.25,0.84
ETH,2016-03-26,10.77,11.18,10.59,10.97,9425480.0,861261383.0,0.6441,0.59
ETH,2016-03-27,10.99,11.05,10.11,10.42,16744800.0,818048967.0,0.3298,0.94
ETH,2016-03-28,10.43,11.86,10.41,11.67,23188300.0,916272916.0,0.8690000000000001,1.45
ETH,2016-03-29,11.75,11.91,11.35,11.66,17684200.0,915917612.0,0.5536,0.56
ETH,2016-03-30,11.61,12.18,11.47,11.95,19351200.0,939593767.0,0.6761,0.71
ETH,2016-03-31,11.92,12.01,11.32,11.4,14966700.0,896764774.0,0.1159,0.69
ETH,2016-04-01,11.4,11.85,11.4,11.66,11373100.0,917590806.0,0.5778,0.45
ETH,2016-04-02,11.63,11.69,11.4,11.6,8682620.0,912861404.0,0.6897,0.29
ETH,2016-04-03,11.63,11.71,11.51,11.62,5580550.0,914757199.0,0.55,0.2
ETH,2016-04-04,11.62,11.62,11.02,11.16,9599070.0,878817015.0,0.2333,0.6
ETH,2016-04-05,11.21,11.21,10.13,10.44,20557300.0,822498173.0,0.287,1.08
ETH,2016-04-06,10.45,10.97,10.28,10.69,16997100.0,842318789.0,0.5942,0.69
ETH,2016-04-07,10.7,10.81,9.95,10.07,13464500.0,794097554.0,0.1395,0.86
ETH,2016-04-08,10.08,10.39,9.66,9.72,14660600.0,766797893.0,0.0822,0.73
ETH,2016-04-09,9.69,10.09,9.07,9.15,16194800.0,722193576.0,0.0784,1.02
ETH,2016-04-10,9.15,9.22,7.46,8.94,42613400.0,705565730.0,0.8409,1.76
ETH,2016-04-11,8.94,8.95,8.0,8.64,15138100.0,682735835.0,0.6737,0.95
ETH,2016-04-12,8.64,8.64,7.15,7.44,23190100.0,588069234.0,0.1946,1.49
ETH,2016-04-13,7.44,8.72,7.07,8.04,31403300.0,635899507.0,0.5879,1.65
ETH,2016-04-14,8.08,8.76,8.02,8.39,13590700.0,663262434.0,0.5,0.74
ETH,2016-04-15,8.39,8.62,8.1,8.24,12179000.0,652099781.0,0.2692,0.52
ETH,2016-04-16,8.24,8.65,8.11,8.61,9888460.0,681383666.0,0.9259,0.54
ETH,2016-04-17,8.62,9.7,8.56,9.31,24619600.0,737045140.0,0.6579,1.14
ETH,2016-04-18,9.33,9.51,8.5,9.04,21084100.0,715710193.0,0.5347,1.01
ETH,2016-04-19,9.08,9.31,8.6,8.71,12899100.0,690548723.0,0.1549,0.71
ETH,2016-04-20,8.69,8.83,8.31,8.47,15634700.0,671081004.0,0.3077,0.52
ETH,2016-04-21,8.45,8.72,7.96,8.1,13355400.0,642511137.0,0.1842,0.76
ETH,2016-04-22,8.15,8.27,7.67,7.82,13309300.0,620481616.0,0.25,0.6
ETH,2016-04-23,7.79,8.55,7.74,8.29,14565200.0,658310822.0,0.679,0.81
ETH,2016-04-24,8.29,8.47,7.96,8.0,10786400.0,635274078.0,0.0784,0.51
ETH,2016-04-25,8.01,8.09,7.24,7.55,18239900.0,600026226.0,0.3647,0.85
ETH,2016-04-26,7.53,7.55,7.06,7.4,17667300.0,587763650.0,0.6939,0.49
ETH,2016-04-27,7.39,7.97,7.32,7.76,19254500.0,616849026.0,0.6769,0.65
ETH,2016-04-28,7.74,7.91,7.17,7.17,11576000.0,570380061.0,0.0,0.74
ETH,2016-04-29,7.21,7.73,7.17,7.46,8762080.0,593261114.0,0.5179,0.56
ETH,2016-04-30,7.45,9.37,7.45,8.81,36573300.0,701473017.0,0.7083,1.92
ETH,2016-05-01,8.78,9.01,8.43,8.85,16713800.0,704335725.0,0.7241,0.58
ETH,2016-05-02,8.89,10.32,8.85,10.16,41019200.0,809492236.0,0.8912,1.47
ETH,2016-05-03,10.17,10.17,9.28,9.31,21463900.0,741932869.0,0.0337,0.89
